title,year,genres,rating,votes
The Lord of the Rings: The Fellowship of the Ring,2001,"Action,Adventure,Drama",8.8,1580769
Shrek,2001,"Adventure,Animation,Comedy",7.8,587898
Training Day,2001,"Crime,Drama,Thriller",7.7,370908
Spooks,2002,"Action,Crime,Drama",8.2,13725
Interstate 60: Episodes of the Road,2002,"Adventure,Comedy,Drama",7.7,28657
Mulholland Dr.,2001,"Drama,Mystery,Thriller",8.0,303164
The Lord of the Rings: The Return of the King,2003,"Adventure,Drama,Fantasy",8.9,1568615
The Lord of the Rings: The Two Towers,2002,"Adventure,Drama,Fantasy",8.7,1416434
Lagaan: Once Upon a Time in India,2001,"Adventure,Drama,Musical",8.1,98461
Minority Report,2002,"Action,Crime,Mystery",7.6,486679
Band of Brothers,2001,"Action,Drama,History",9.5,347707
"Monsters, Inc.",2001,"Adventure,Animation,Comedy",8.0,776994
Moulin Rouge!,2001,"Drama,Musical,Romance",7.6,258869
Children of Men,2006,"Drama,Thriller",7.9,444257
Amélie,2001,"Comedy,Romance",8.3,676705
Enemy at the Gates,2001,"Drama,History,War",7.6,233161
Blow,2001,"Biography,Crime,Drama",7.6,231834
The Others,2001,"Horror,Mystery,Thriller",7.6,324126
Invader ZIM,2001,"Action,Adventure,Animation",8.3,18865
Devdas,2002,"Drama,Musical,Romance",7.6,36318
Water,2005,Drama,7.7,13916
Ocean's Eleven,2001,"Crime,Thriller",7.8,492082
Harry Potter and the Sorcerer's Stone,2001,"Adventure,Family,Fantasy",7.6,599948
Waking Life,2001,"Animation,Drama,Fantasy",7.8,58805
Spirited Away,2001,"Adventure,Animation,Family",8.6,598414
Y Tu Mamá También,2001,Drama,7.6,110838
The Count of Monte Cristo,2002,"Action,Adventure,Drama",7.8,124294
Donnie Darko,2001,"Drama,Mystery,Sci-Fi",8.0,717191
Six Feet Under,2001,"Comedy,Drama",8.7,114989
Hedwig and the Angry Inch,2001,"Comedy,Drama,Music",7.7,30732
The Experiment,2001,"Drama,Thriller",7.7,88837
61*,2001,"Biography,Drama,History",7.8,13268
The Pianist,2002,"Biography,Drama,Music",8.5,684295
Road to Perdition,2002,"Crime,Drama,Thriller",7.7,235905
The Bourne Identity,2002,"Action,Mystery,Thriller",7.9,489734
Catch Me If You Can,2002,"Biography,Crime,Drama",8.1,770090
Black Hawk Down,2001,"Drama,History,War",7.7,351513
The Royal Tenenbaums,2001,"Comedy,Drama",7.6,255171
Conspiracy,2001,"Biography,Drama,History",7.7,17640
Finding Nemo,2003,"Adventure,Animation,Comedy",8.1,907881
Kill Bill: Vol. 1,2003,"Action,Crime,Thriller",8.1,953295
Adaptation.,2002,"Comedy,Drama",7.7,170248
A Beautiful Mind,2001,"Biography,Drama",8.2,807156
Vizontele,2001,"Comedy,Drama",8.0,30760
Undeclared,2001,Comedy,7.9,15981
Justice League,2001,"Action,Adventure,Animation",8.5,38726
Cowboy Bebop: The Movie,2001,"Action,Animation,Crime",7.9,40940
Dogtown and Z-Boys,2001,"Documentary,Sport",7.7,11780
Dogville,2003,"Crime,Drama",8.0,131635
I Am Sam,2001,Drama,7.7,139096
Grand Theft Auto III,2001,"Action,Comedy,Crime",8.7,13312
Samurai Jack,2001,"Action,Adventure,Animation",8.5,42489
Bloody Sunday,2002,"Drama,History,War",7.6,22575
No Man's Land,2001,"Comedy,Drama,War",7.9,43167
24,2001,"Action,Crime,Drama",8.3,166373
Alias,2001,"Action,Drama,Mystery",7.6,43420
The Amazing Race,2001,"Adventure,Family,Game-Show",7.6,13016
Scrubs,2001,"Comedy,Drama",8.3,229326
The Triplets of Belleville,2003,"Animation,Comedy,Drama",7.8,49196
The Shield,2002,"Crime,Drama,Thriller",8.7,68518
Talk to Her,2002,"Drama,Mystery,Romance",7.9,100628
Bang Bang You're Dead,2002,"Crime,Drama,Thriller",7.8,12233
28 Days Later...,2002,"Drama,Horror,Sci-Fi",7.6,360644
Taken,2002,"Drama,Mystery,Sci-Fi",7.9,18761
The Butterfly Effect,2004,"Drama,Sci-Fi,Thriller",7.6,435843
The Life of David Gale,2003,"Crime,Drama,Thriller",7.6,104741
The Office,2001,"Comedy,Drama",8.5,92036
Trailer Park Boys,2001,"Comedy,Crime",8.4,35103
Max Payne,2001,"Action,Adventure,Crime",9.2,12576
Millennium Actress,2001,"Animation,Drama,Fantasy",7.9,21352
Nayak: The Real Hero,2001,"Action,Drama,Thriller",7.8,12985
Dil Chahta Hai,2001,"Comedy,Drama,Romance",8.1,63464
Son of the Bride,2001,"Comedy,Drama",7.8,14178
The Grim Adventures of Billy & Mandy,2001,"Adventure,Animation,Comedy",7.7,19321
Carandiru,2003,"Crime,Drama",7.6,17193
My Sassy Girl,2001,"Comedy,Drama,Romance",8.0,43665
The Blue Planet,2001,Documentary,9.0,31827
Company,2002,"Action,Crime,Drama",8.0,13761
In America,2002,Drama,7.7,39623
Hero,2002,"Action,Adventure,History",7.9,169825
Lilya 4-Ever,2002,"Crime,Drama",7.8,41053
Good Bye Lenin!,2003,"Comedy,Drama,Romance",7.7,133014
Winged Migration,2001,Documentary,7.9,11320
Firefly,2002,"Adventure,Drama,Sci-Fi",9.0,234809
Harry Potter and the Prisoner of Azkaban,2004,"Adventure,Family,Fantasy",7.9,516293
The Wire,2002,"Crime,Drama,Thriller",9.3,262408
25th Hour,2002,Drama,7.6,165585
Finding Neverland,2004,"Biography,Drama,Family",7.7,194180
Foyle's War,2002,"Crime,Drama,Mystery",8.4,11904
Sympathy for Mr. Vengeance,2002,"Action,Drama,Thriller",7.6,59016
Bowling for Columbine,2002,"Crime,Documentary,Drama",7.9,137177
The Man Without a Past,2002,"Comedy,Drama,Romance",7.7,21167
Monk,2002,"Comedy,Crime,Drama",7.9,61715
Philanthropy,2002,"Comedy,Drama",8.5,12061
Grand Theft Auto: Vice City,2002,"Action,Adventure,Comedy",9.2,21545
Love Actually,2003,"Comedy,Drama,Romance",7.6,409259
Battlestar Galactica,2003,"Action,Adventure,Drama",8.6,65058
21 Grams,2003,"Crime,Drama,Thriller",7.7,217986
City of God,2002,"Crime,Drama",8.6,671304
The Incredibles,2004,"Action,Adventure,Animation",8.0,630087
The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,2003,"Biography,Documentary,History",8.1,22162
The Magdalene Sisters,2002,Drama,7.7,25203
The Motorcycle Diaries,2004,"Adventure,Biography,Drama",7.8,93706
Angels in America,2003,"Drama,Fantasy,Romance",8.2,25076
Big Fish,2003,"Adventure,Drama,Fantasy",8.0,401035
The Legend of Bhagat Singh,2002,"Action,Biography,Drama",8.1,13771
Mondays in the Sun,2002,"Comedy,Drama",7.6,12514
Carnivàle,2003,"Drama,Fantasy,Mystery",8.4,41341
Life Is a Miracle,2004,"Comedy,Drama,Music",7.6,11856
Lakshya,2004,"Action,Drama,Romance",7.9,19328
Hellsing,2001,"Action,Animation,Comedy",7.9,13752
The Last Samurai,2003,"Action,Drama,War",7.7,383257
Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Action,Adventure,Fantasy",8.0,987691
Mystic River,2003,"Crime,Drama,Mystery",7.9,402402
Coraline,2009,"Animation,Drama,Family",7.7,185917
Man on Fire,2004,"Action,Crime,Drama",7.7,317819
Dolls,2002,"Drama,Romance",7.6,15202
The L Word,2004,"Drama,Romance",7.6,23233
Harry Potter and the Goblet of Fire,2005,"Adventure,Family,Fantasy",7.7,514427
The Notebook,2004,"Drama,Romance",7.8,495165
Lost in Translation,2003,"Drama,Romance",7.7,391714
Eternal Sunshine of the Spotless Mind,2004,"Drama,Romance,Sci-Fi",8.3,864414
The Barbarian Invasions,2003,"Comedy,Crime,Drama",7.6,27555
Evil,2003,Drama,7.8,34544
Infernal Affairs,2002,"Crime,Drama,Mystery",8.0,114575
The Station Agent,2003,"Comedy,Drama",7.6,65643
Capturing the Friedmans,2003,"Biography,Documentary",7.7,23132
Teen Titans,2003,"Action,Adventure,Animation",7.8,24586
A Very Long Engagement,2004,"Drama,Mystery,Romance",7.6,69404
Distant,2002,Drama,7.6,17052
Ghost in the Shell: Stand Alone Complex,2002,"Action,Animation,Crime",8.5,17134
The Best of Youth,2003,"Drama,Romance",8.5,19680
Penn & Teller: Bullshit!,2003,"Comedy,Documentary",8.2,11298
Head-On,2004,"Drama,Romance",7.9,48795
Howl's Moving Castle,2004,"Adventure,Animation,Family",8.2,300050
Kal ho naa ho,2003,"Comedy,Drama,Romance",8.0,59939
Dead Like Me,2003,"Comedy,Drama,Fantasy",8.1,38994
Deadwood,2004,"Crime,Drama,History",8.6,89670
Ray,2004,"Biography,Drama,Music",7.7,132765
The Twilight Samurai,2002,"Drama,History,Romance",8.1,21246
Cinderella Man,2005,"Biography,Drama,History",8.0,170717
Chappelle's Show,2003,"Comedy,Music",8.7,50012
Memories of Murder,2003,"Action,Crime,Drama",8.1,117899
Walk the Line,2005,"Biography,Drama,Music",7.8,224869
Earthlings,2005,"Documentary,Horror",8.7,16915
Little Britain,2003,Comedy,7.6,20777
Nip/Tuck,2003,Drama,7.6,51572
Star Wars: Clone Wars,2003,"Action,Adventure,Animation",7.8,21275
Wonderfalls,2004,"Comedy,Drama,Fantasy",8.2,11822
Inglourious Basterds,2009,"Adventure,Drama,War",8.3,1193030
The Machinist,2004,"Drama,Thriller",7.7,342726
Downfall,2004,"Biography,Drama,History",8.2,317459
Drake & Josh,2004,"Comedy,Family",7.7,33436
Love Me If You Dare,2003,"Comedy,Drama,Romance",7.6,65315
Oldboy,2003,"Action,Drama,Mystery",8.4,485325
NCIS,2003,"Action,Crime,Drama",7.8,113432
Shaun of the Dead,2004,"Comedy,Horror",7.9,491468
Swades,2004,Drama,8.2,78308
Arrested Development,2003,Comedy,8.8,265213
Anbe Sivam,2003,"Adventure,Comedy,Drama",8.7,14135
No Direction Home: Bob Dylan,2005,"Biography,Documentary",8.5,10791
One Tree Hill,2003,"Drama,Romance,Sport",7.6,68797
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,"Action,Adventure,Animation",7.8,13072
The Sea Inside,2004,"Biography,Drama",8.0,74854
Reno 911!,2003,"Comedy,Crime",7.9,15899
Mysterious Skin,2004,Drama,7.6,63980
Iron Man,2008,"Action,Adventure,Sci-Fi",7.9,902744
The Bourne Supremacy,2004,"Action,Mystery,Thriller",7.7,419586
Batman Begins,2005,"Action,Adventure",8.2,1249178
The Chorus,2004,"Drama,Music",7.9,54786
Kung Fu Hustle,2004,"Action,Comedy,Fantasy",7.7,121518
The Boondocks,2005,"Action,Animation,Comedy",8.3,25422
Gangaajal,2003,"Action,Crime,Drama",7.8,14662
Kontroll,2003,"Comedy,Crime,Drama",7.7,23673
Stargate: Atlantis,2004,"Action,Adventure,Drama",8.1,59008
The Pacific,2010,"Action,Adventure,Drama",8.3,93568
"Spring, Summer, Fall, Winter... and Spring",2003,"Drama,Romance",8.0,73749
Half-Life 2,2004,"Action,Adventure,Sci-Fi",9.4,13951
Munna Bhai M.B.B.S.,2003,"Comedy,Drama,Musical",8.1,69039
Black,2005,Drama,8.2,32100
Crash,2004,"Crime,Drama,Thriller",7.8,409562
Anniyan,2005,"Action,Drama,Thriller",8.2,12956
The Return,2003,Drama,8.0,40055
Shameless,2004,"Comedy,Crime,Drama",8.0,13827
Dear Frankie,2004,"Drama,Romance",7.7,20670
Kill Bill: Vol. 2,2004,"Action,Crime,Thriller",8.0,651522
Machuca,2004,"Biography,Drama,History",7.7,10561
The Corporation,2003,"Documentary,History",8.1,19965
Touching the Void,2003,"Adventure,Documentary,Drama",8.0,32426
Hustle,2004,"Crime,Drama,Mystery",8.1,20905
Serenity,2005,"Action,Adventure,Sci-Fi",7.8,276532
QI,2003,"Comedy,Game-Show",8.6,28595
Cocaine Cowboys,2006,"Crime,Documentary,History",7.8,12125
Casino Royale,2006,"Action,Adventure,Thriller",8.0,559088
Before Sunset,2004,"Drama,Romance",8.0,220177
Rescue Me,2004,"Comedy,Drama",8.3,24402
3:10 to Yuma,2007,"Action,Crime,Drama",7.7,278369
Ratatouille,2007,"Adventure,Animation,Comedy",8.0,609339
"Synecdoche, New York",2008,"Comedy,Drama",7.6,76713
MythBusters,2003,"Documentary,Mystery,Reality-TV",8.3,49324
Grand Theft Auto: San Andreas,2004,"Action,Adventure,Comedy",9.4,32806
Vera Drake,2004,"Crime,Drama",7.6,23021
G.O.R.A.,2004,"Adventure,Comedy,Sci-Fi",8.0,52937
Rome,2005,"Action,Drama,History",8.7,147473
Stewie Griffin: The Untold Story,2005,"Adventure,Animation,Comedy",7.6,31893
Sicko,2007,"Documentary,Drama",7.9,72588
Tae Guk Gi: The Brotherhood of War,2004,"Action,Drama,War",8.1,36635
The Office,2005,Comedy,8.9,345248
Something the Lord Made,2004,"Biography,Drama",8.2,11593
Entourage,2004,"Comedy,Drama",8.4,154754
Saw,2004,"Horror,Mystery,Thriller",7.6,365057
Farscape: The Peacekeeper Wars,2004,"Action,Adventure,Drama",8.2,14513
Peep Show,2003,Comedy,8.6,49180
Tokyo Godfathers,2003,"Adventure,Animation,Comedy",7.8,28488
The Staircase,2004,"Crime,Documentary,Drama",7.9,15505
Brokeback Mountain,2005,"Drama,Romance",7.7,310535
Black Book,2006,"Drama,Thriller,War",7.7,70250
Earth,2007,Documentary,8.0,14026
Hotel Rwanda,2004,"Biography,Drama,History",8.1,323278
Resident Evil 4,2005,"Action,Adventure,Horror",9.2,10048
Garth Marenghi's Darkplace,2004,"Comedy,Fantasy,Horror",8.5,15162
Tangled,2010,"Adventure,Animation,Comedy",7.7,385982
Lord of War,2005,"Action,Crime,Drama",7.6,285430
Black Friday,2004,"Action,Crime,Drama",8.5,17207
C.R.A.Z.Y.,2005,"Comedy,Drama",7.9,30728
The Diving Bell and the Butterfly,2007,"Biography,Drama",8.0,100547
Sin City,2005,"Crime,Thriller",8.0,727162
Boston Legal,2004,"Comedy,Crime,Drama",8.4,41126
Long Way Round,2004,"Adventure,Documentary",8.6,11244
The Lives of Others,2006,"Drama,Mystery,Thriller",8.4,339860
Million Dollar Baby,2004,"Drama,Sport",8.1,608935
Rang De Basanti,2006,"Comedy,Drama",8.2,105180
Battlestar Galactica,2004,"Action,Adventure,Drama",8.7,146495
The Departed,2006,"Crime,Drama,Thriller",8.5,1129266
