title,year,genres,rating,votes
Doc Martin,2004,"Comedy,Drama,Romance",8.3,11072
Nobody Knows,2004,Drama,8.1,22998
Watchmen,2009,"Action,Drama,Mystery",7.6,481574
Naruto,2002,"Action,Adventure,Animation",8.3,61555
Lost,2004,"Adventure,Drama,Fantasy",8.3,471209
The World's Fastest Indian,2005,"Biography,Drama,Sport",7.8,50332
House,2004,"Drama,Mystery",8.7,393700
Veronica Mars,2004,"Crime,Drama,Mystery",8.3,65483
Grey's Anatomy,2005,"Drama,Romance",7.6,230168
Pride & Prejudice,2005,"Drama,Romance",7.8,240332
Match Point,2005,"Drama,Romance,Thriller",7.6,198432
The Mighty Boosh,2003,"Comedy,Fantasy,Musical",8.3,19670
300,2006,"Action,Drama",7.6,711864
The Lizard,2004,"Comedy,Drama",8.5,12938
Avatar: The Last Airbender,2005,"Action,Adventure,Animation",9.2,210165
North & South,2004,"Drama,Romance",8.6,28423
The Venture Bros.,2003,"Animation,Comedy,Sci-Fi",8.5,22643
Harry Potter and the Half-Blood Prince,2009,"Action,Adventure,Family",7.6,442945
Rory O'Shea Was Here,2004,"Comedy,Drama",7.8,13934
Adam's Apples,2005,"Comedy,Crime,Drama",7.8,43491
Foster's Home for Imaginary Friends,2004,"Adventure,Animation,Comedy",7.6,17786
Dead Man's Shoes,2004,"Crime,Drama,Thriller",7.6,47688
The Kite Runner,2007,Drama,7.6,75757
Stranger Than Fiction,2006,"Comedy,Drama,Fantasy",7.6,212421
Veer-Zaara,2004,"Drama,Family,Musical",7.8,46628
Beyond the Gates,2005,"Drama,History,War",7.7,10743
Control,2007,"Biography,Drama,Music",7.7,59541
Avrupa Yakasi,2004,Comedy,8.5,14754
Fullmetal Alchemist,2003,"Action,Adventure,Animation",8.6,58106
The Curious Case of Benjamin Button,2008,"Drama,Fantasy,Romance",7.8,561182
Green Wing,2004,"Comedy,Drama",8.3,10593
Samurai Champloo,2004,"Action,Adventure,Animation",8.5,37154
3-Iron,2004,"Crime,Drama,Romance",8.0,46953
Joyeux Noel,2005,"Drama,History,Music",7.7,26700
Turtles Can Fly,2004,"Drama,War",8.1,17036
Hot Fuzz,2007,"Action,Comedy,Mystery",7.8,443490
Lucky Number Slevin,2006,"Crime,Drama,Mystery",7.7,293552
Pardon,2005,"Comedy,Drama",8.2,17163
Sophie Scholl: The Final Days,2005,"Biography,Crime,Drama",7.6,25680
The Great Debaters,2007,"Biography,Drama,Romance",7.6,54396
Grizzly Man,2005,"Biography,Documentary",7.8,50270
Thank You for Smoking,2005,"Comedy,Drama",7.6,209236
A Moment to Remember,2004,"Drama,Romance",8.2,20566
Sarkar,2005,"Action,Crime,Drama",7.6,14980
Fantastic Mr. Fox,2009,"Adventure,Animation,Comedy",7.9,186273
V for Vendetta,2005,"Action,Drama,Sci-Fi",8.2,987157
Bleach: Burîchi,2004,"Action,Adventure,Animation",8.1,41079
Monster,2004,"Animation,Crime,Drama",8.6,17767
Toy Story 3,2010,"Adventure,Animation,Comedy",8.3,723000
Doctor Who,2005,"Adventure,Drama,Family",8.6,192562
The Late Late Show with Craig Ferguson,2005,"Comedy,Music,Talk-Show",8.3,10113
Robot Chicken,2005,"Adventure,Animation,Comedy",7.7,38420
Weeds,2005,"Comedy,Crime,Drama",7.9,99809
The Bourne Ultimatum,2007,"Action,Mystery,Thriller",8.0,590656
Volver,2006,"Comedy,Drama",7.6,91161
The Illusionist,2006,"Drama,Fantasy,History",7.6,345162
Zodiac,2007,"Crime,Drama,Mystery",7.7,422980
Extras,2005,"Comedy,Drama",8.3,50542
Fearless,2006,"Action,Biography,Drama",7.6,71108
Little Miss Sunshine,2006,"Comedy,Drama",7.8,423269
Jodhaa Akbar,2008,"Action,Drama,History",7.6,28169
La Vie En Rose,2007,"Biography,Drama,Music",7.6,79843
Blood Diamond,2006,"Adventure,Drama,Thriller",8.0,479082
Batman Begins,2005,"Action,Adventure,Crime",8.2,12304
Lady Vengeance,2005,"Crime,Drama,Thriller",7.6,67762
Criminal Minds,2005,"Crime,Drama,Mystery",8.1,147508
Gone Baby Gone,2007,"Crime,Drama,Mystery",7.6,241229
Iqbal,2005,"Drama,Sport",8.1,15128
Inside Man,2006,"Crime,Drama,Mystery",7.6,323771
Life of Pi,2012,"Adventure,Drama,Fantasy",7.9,557437
The Pursuit of Happyness,2006,"Biography,Drama",8.0,424174
Prison Break,2005,"Action,Crime,Drama",8.3,446536
Jack-Jack Attack,2005,"Adventure,Animation,Comedy",7.6,13728
The Last King of Scotland,2006,"Biography,Drama,History",7.7,170090
"Carry On, Munna Bhai",2006,"Comedy,Drama,Romance",8.1,40418
The Death of Mr. Lazarescu,2005,"Comedy,Drama",7.9,12764
A Bittersweet Life,2005,"Action,Crime,Drama",7.6,33838
Pan's Labyrinth,2006,"Drama,Fantasy,War",8.2,594036
After the Wedding,2006,Drama,7.7,30596
The Closer,2005,"Crime,Drama,Mystery",7.6,21849
The Colbert Report,2005,"Comedy,News,Talk-Show",8.4,37438
Star Wars: The Clone Wars,2008,"Action,Adventure,Animation",8.1,46747
The Thick of It,2005,Comedy,8.7,18865
My Name Is Earl,2005,Comedy,7.7,93088
Bones,2005,"Comedy,Crime,Drama",7.8,133444
How I Met Your Mother,2005,"Comedy,Romance",8.3,567277
Supernatural,2005,"Drama,Fantasy,Horror",8.4,370509
The Unit,2006,"Action,Drama,Thriller",8.1,19347
The Fall,2006,"Adventure,Drama,Fantasy",7.9,104096
The Elder Scrolls IV: Oblivion,2006,"Action,Adventure,Fantasy",9.0,10995
Afro Samurai,2007,"Action,Adventure,Animation",7.7,14289
Khosla Ka Ghosla!,2006,"Comedy,Crime,Drama",8.3,21004
The Dark Knight,2008,"Action,Crime,Drama",9.0,2188447
There Will Be Blood,2007,Drama,8.2,487224
Ex Machina,2014,"Drama,Mystery,Sci-Fi",7.7,447686
Athadu,2005,"Action,Thriller",8.2,11161
Futurama: Bender's Big Score,2007,"Animation,Comedy,Romance",7.7,32228
John Adams,2008,"Biography,Drama,History",8.5,26521
Apocalypto,2006,"Action,Adventure,Drama",7.8,278865
It's Always Sunny in Philadelphia,2005,Comedy,8.8,179815
Westworld,2016,"Drama,Mystery,Sci-Fi",8.7,384126
My Father and My Son,2005,"Drama,Family",8.3,73034
No Country for Old Men,2007,"Crime,Drama,Thriller",8.1,805619
Metal: A Headbanger's Journey,2005,"Documentary,Music",8.1,11381
Life on Mars,2006,"Crime,Drama,Mystery",8.3,27420
One Man Band,2005,"Animation,Comedy,Family",7.7,14113
This Is England,2006,"Crime,Drama",7.7,112612
Elfen Lied,2004,"Action,Animation,Drama",8.0,28103
The Prestige,2006,"Drama,Mystery,Sci-Fi",8.5,1120496
Torchwood,2006,"Action,Drama,Fantasy",7.7,37461
The Secret of Kells,2009,"Adventure,Animation,Family",7.6,29634
Studio 60 on the Sunset Strip,2006,"Comedy,Drama",8.2,22605
Mr. Nobody,2009,"Drama,Fantasy,Romance",7.8,206219
Stardust,2007,"Adventure,Family,Fantasy",7.6,245563
The IT Crowd,2006,Comedy,8.5,125136
Omkara,2006,"Action,Crime,Drama",8.1,18022
12,2007,"Crime,Drama,Thriller",7.7,13505
Who Killed the Electric Car?,2006,Documentary,7.6,11988
Carnival Row,2019,"Crime,Drama,Fantasy",7.9,36231
Psych,2006,"Comedy,Crime,Mystery",8.3,80231
Halo 3,2007,"Action,Adventure,Family",8.8,10033
Hellsing Ultimate,2006,"Action,Animation,Drama",8.3,18231
30 Rock,2006,Comedy,8.2,107576
Letters from Iwo Jima,2006,"Action,Adventure,Drama",7.9,149705
Guru,2007,"Biography,Drama",7.7,20753
Avatar,2009,"Action,Adventure,Fantasy",7.8,1083217
The Last One: Part 2,2004,"Comedy,Romance",9.7,10257
The Man from Earth,2007,"Drama,Fantasy,Sci-Fi",7.9,166207
Death Note,2006,"Crime,Drama,Fantasy",7.7,27697
Friday Night Lights,2006,"Drama,Sport",8.7,53248
Into the Wild,2007,"Adventure,Biography,Drama",8.1,545244
The Tudors,2007,"Drama,History,Romance",8.1,65449
American Gangster,2007,"Biography,Crime,Drama",7.8,377842
Eastern Promises,2007,"Action,Crime,Drama",7.6,220114
Samsara,2011,"Documentary,Music",8.5,31340
Dexter,2006,"Crime,Drama,Mystery",8.6,618519
Jane Eyre,2006,"Drama,Romance",8.3,18549
Drive,2011,"Crime,Drama",7.8,545317
In Bruges,2008,"Comedy,Crime,Drama",7.9,376240
Atonement,2007,"Drama,Mystery,Romance",7.8,237403
Dallas Buyers Club,2013,"Biography,Drama",8.0,419627
Ergo Proxy,2006,"Action,Adventure,Animation",8.0,11554
Planet Earth,2006,Documentary,9.4,158348
Eureka,2006,"Adventure,Comedy,Drama",7.9,46251
Star Trek,2009,"Action,Adventure,Sci-Fi",7.9,566273
Grand Theft Auto IV,2008,"Action,Adventure,Comedy",8.9,30031
Mad Men,2007,Drama,8.6,192236
The Black Donnellys,2007,"Crime,Drama",8.1,13450
Jericho,2006,"Action,Drama,Mystery",7.9,52745
Mushi-Shi,2005,"Animation,Drama,Fantasy",8.5,11080
Persepolis,2007,"Animation,Biography,Drama",8.0,85077
The Girl Who Leapt Through Time,2006,"Adventure,Animation,Comedy",7.8,56382
Burn Notice,2007,"Action,Crime,Drama",7.9,66146
The Counterfeiters,2007,"Crime,Drama,History",7.6,41966
Seven Pounds,2008,Drama,7.6,277454
Pirates of the Caribbean: The Legend of Jack Sparrow,2006,"Action,Adventure,Comedy",7.8,10560
Religulous,2008,"Comedy,Documentary,War",7.6,56647
Pokiri,2006,"Action,Thriller",7.9,11854
The Book Thief,2013,"Drama,War",7.6,122807
Interstellar,2014,"Adventure,Drama,Sci-Fi",8.6,1390381
Flipped,2010,"Comedy,Drama,Romance",7.7,77759
Changeling,2008,"Biography,Crime,Drama",7.7,228816
The Killing,2007,"Crime,Drama,Mystery",8.4,22903
Superbad,2007,Comedy,7.6,501631
The Lost Room,2006,"Action,Fantasy,Mystery",8.2,28046
Tekkonkinkreet,2006,"Action,Adventure,Animation",7.6,12019
In Treatment,2008,Drama,8.3,14768
Metalocalypse,2006,"Animation,Comedy,Music",8.2,14908
Superman II: The Richard Donner Cut,2006,"Action,Adventure,Romance",7.7,13567
Skins,2007,Drama,8.2,71408
True Blood,2008,"Drama,Fantasy,Mystery",7.9,223314
Legend of the Seeker,2008,"Action,Adventure,Drama",7.6,32557
Sense & Sensibility,2008,"Drama,Romance",8.0,10014
The Avengers,2012,"Action,Adventure,Sci-Fi",8.0,1222822
The Island,2006,Drama,7.9,10542
Paprika,2006,"Animation,Drama,Fantasy",7.7,65381
Terminator: The Sarah Connor Chronicles,2008,"Action,Drama,Sci-Fi",7.7,56245
Phineas and Ferb,2007,"Action,Animation,Comedy",7.9,30981
The Visitor,2007,Drama,7.6,40764
Evangelion: 2.0 You Can (Not) Advance,2009,"Action,Animation,Drama",8.0,14683
Elite Squad,2007,"Action,Crime,Drama",8.1,94780
Flight of the Conchords,2007,"Comedy,Music,Musical",8.5,52840
Eastbound & Down,2009,"Comedy,Drama,Sport",8.2,49434
Frost/Nixon,2008,"Biography,Drama,History",7.7,99350
Chak de! India,2007,"Drama,Family,Sport",8.2,69713
Life,2007,"Crime,Drama,Mystery",8.3,31953
Destiny,2006,Drama,7.9,10937
Ponyo,2008,"Adventure,Animation,Comedy",7.7,113090
Death Note,2006,"Animation,Crime,Drama",9.0,205197
The Blind Side,2009,"Biography,Drama,Sport",7.6,278595
The Edge of Heaven,2007,Drama,7.8,29658
Man vs. Wild,2006,"Adventure,Reality-TV",8.1,21411
The Hurt Locker,2008,"Drama,Thriller,War",7.6,406299
The Penguins of Madagascar,2008,"Action,Adventure,Animation",7.6,15011
How to Train Your Dragon,2010,"Action,Adventure,Animation",8.1,637369
The Big Bang Theory,2007,"Comedy,Romance",8.1,682641
The Hobbit: An Unexpected Journey,2012,"Adventure,Family,Fantasy",7.8,736598
Breaking Bad,2008,"Crime,Drama,Thriller",9.5,1324886
Californication,2007,"Comedy,Drama",8.3,167553
Once,2007,"Drama,Music,Romance",7.8,107485
Gavin & Stacey,2007,"Comedy,Romance",8.1,15407
WALL·E,2008,"Adventure,Animation,Family",8.4,951616
Damages,2007,"Crime,Drama,Mystery",8.1,27048
The Boy in the Striped Pajamas,2008,"Drama,War",7.8,180367
The King of Kong: A Fistful of Quarters,2007,"Biography,Documentary",8.1,33882
Evangelion: 1.0 You Are (Not) Alone,2007,"Action,Animation,Drama",7.7,16619
Pushing Daisies,2007,"Comedy,Drama,Fantasy",8.3,52202
Harry Potter and the Deathly Hallows: Part 1,2010,"Adventure,Family,Fantasy",7.7,448653
Assassin's Creed,2007,"Action,Adventure,Fantasy",8.1,16253
Summer Heights High,2007,"Comedy,Drama,Family",8.4,13756
Chuck,2007,"Action,Comedy,Drama",8.2,123651
Taken,2008,"Action,Thriller",7.8,550716
Shelter,2007,"Drama,Romance,Sport",7.7,20236
Game of Thrones,2011,"Action,Adventure,Drama",9.3,1652887
Lifted,2006,"Animation,Comedy,Family",7.9,17118
Black Swan,2010,"Drama,Thriller",8.0,673115
Tengen toppa gurren lagann,2007,"Action,Adventure,Animation",8.3,13263
Reaper,2007,"Adventure,Comedy,Drama",7.7,22747
Moonlight,2007,"Drama,Fantasy,Horror",7.6,23130
Pilot,2008,"Crime,Drama,Thriller",9.0,22376
Black Lagoon,2006,"Action,Adventure,Animation",8.0,10759
The Fighter,2010,"Biography,Drama,Sport",7.8,327384
The Reader,2008,"Drama,Romance",7.6,223750
Mary and Max,2009,"Animation,Comedy,Drama",8.1,157151
Boardwalk Empire,2010,"Crime,Drama,History",8.5,165457
5 Centimeters Per Second,2007,"Animation,Drama,Family",7.6,47196
Shaun the Sheep,2007,"Animation,Comedy,Family",8.2,11200
Claymore,2007,"Action,Adventure,Animation",8.0,11542
Hunger,2008,"Biography,Drama",7.6,63171
Like Stars on Earth,2007,"Drama,Family",8.4,153656
Sherlock Holmes,2009,"Action,Adventure,Crime",7.6,564593
The Class,2007,Drama,7.9,13904
Naruto: Shippûden,2007,"Action,Adventure,Animation",8.6,71559
Battlestar Galactica: Razor,2007,"Action,Drama,Sci-Fi",7.6,20878
The Wolf of Wall Street,2013,"Biography,Crime,Drama",8.2,1100245
Code Geass: Lelouch of the Rebellion,2006,"Action,Animation,Drama",8.6,44357
Generation Kill,2008,"Drama,War",8.5,45311
Darker Than Black,2007,"Action,Animation,Drama",7.8,10510
